id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rebate_master,rebate_master,model_rebate_master,,1,1,1,1
access_rebate_fixed_item,rebate_fixed_item,model_rebate_fixed_item,,1,1,1,1
access_rebate_progressive_item,rebate_progressive_item,model_rebate_progressive_item,,1,1,1,1
access_rebate_other_item,rebate_other_item,model_rebate_other_item,,1,1,1,1

access_pricelist_wizard,pricelist_wizard,model_pricelist_wizard,,1,1,1,1
access_pricelist_product_line,pricelist_product_line,model_pricelist_product_line,,1,1,1,1

access_product_rebatelist,product_rebatelist,model_product_rebatelist,,1,1,1,1
access_product_rebate_item,product_rebate_item,model_product_rebate_item,,1,1,1,1
access_customer_rebate,customer_rebate,model_customer_rebate,,1,1,1,1
access_customer_rebate_line,customer_rebate_line,model_customer_rebate_line,,1,1,1,1
access_rebate_line,rebate_line,model_rebate_line,,1,1,1,1
access_product_shelf_item,product_shelf_item,model_product_shelf_item,,1,1,1,1

access_prg_rebate_realtime,prg_rebate_realtime,model_prg_rebate_realtime,,1,1,1,1

access_rebate_entry_manager,rebate.entry.manager,model_rebate_entry,base.group_system,1,1,1,1
access_rebate_entry_user,rebate.item.user,model_rebate_entry,base.group_user,1,1,1,1
access_rebate_fixed_entry.line,rebate.fixed.entry.line,model_rebate_fixed_entry_line,base.group_user,1,1,1,1
access_rebate_item_manager,rebate.item.manager,model_rebate_item,base.group_system,1,1,1,1
access_rebate_item_user,rebate.item.user,model_rebate_item,base.group_user,1,1,1,1
access_rebate_fixed_item.line,rebate.fixed.item.line,model_rebate_fixed_item_line,base.group_user,1,1,1,1
access_rebate_report_wizard,rebate.report.wizard,model_rebate_report_wizard,base.group_user,1,1,1,1
access_rebate_move_wizard,rebate.move.wizard,model_rebate_move_wizard,base.group_user,1,1,1,1

