id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sarya_employee.doc.verify,sarya_hr.employee_doc_verify,model_employee_doc_verify,base.group_user,1,1,1,1
access_asset_master,access_asset_master,model_asset_master,base.group_user,1,1,1,0
access_asset_history,access_asset_history,model_asset_history,base.group_user,1,1,1,0
access_asset_category,access_asset_category,model_asset_category,base.group_user,1,1,1,0
access_hr_grade,access_hr_grade,model_hr_grade,base.group_user,1,1,1,0
access_portal_leave,access.portal.leave,model_hr_leave,base.group_portal,1,1,1,0
access_hr_department,access.hr.department,model_hr_department,base.group_portal,1,1,1,0
access_hr_leave_type,access.hr.leave.type,model_hr_leave_type,base.group_portal,1,1,1,0
access_hr_leave_allocation,access.hr.leave.allocation,model_hr_leave_allocation,base.group_portal,1,1,1,0
access_hr_leave_mandatory_day,access.hr.leave.mandatory.day,model_hr_leave_mandatory_day,base.group_portal,1,1,1,0
access_resource_calendar_attendance,access.resource.calendar.attendance.day,model_resource_calendar_attendance,base.group_portal,1,1,1,0
access_resource_calendar_leaves,access.resource.calendar.leaves,model_resource_calendar_leaves,base.group_portal,1,1,1,0
access_resource_calendar,access.resource.calendar,model_resource_calendar,base.group_portal,1,1,1,0
access_ir_attachment,access.ir.attachment,model_ir_attachment,base.group_portal,1,1,1,0
access_hr_tax_config,access.hr.tax.config,model_hr_tax_config,base.group_user,1,1,1,1
access_hr_tax_config_line,access.hr.tax.config.line,model_hr_tax_config_line,base.group_user,1,1,1,1


