id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_route,user_route,model_user_route,base.group_user,1,1,1,1
access_user_route_admin,user_route,model_user_route,base.group_system,1,1,0,0
access_user_shift,user_shift,model_user_shift,base.group_user,1,1,1,1
access_user_login_history,user_login_history,model_user_login_history,base.group_user,1,1,1,1
access_user_vehicle,user_vehicle,model_user_vehicle,base.group_user,1,1,1,1
access_route_planner,route.planner.user,model_route_planner,base.group_user,1,1,1,1
access_route_planner_line,route.planner.user.line,model_route_planner_line,base.group_user,1,1,1,1
access_customer_visit_log,customer.visit.log,model_customer_visit_log,base.group_user,1,1,1,1
access_client_asset,client.asset,model_client_asset,base.group_user,1,1,1,1
access_client_asset_move,client.asset.move,model_client_asset_move,base.group_user,1,1,1,1
access_stock_transfer_request,stock.transfer.request,model_stock_transfer_request,base.group_user,1,1,1,1
access_sales_return_form,sales.return.form,model_sales_return_form,base.group_user,1,1,1,1
access_sales_return_form_line,sales.return.form.line,model_sales_return_form_line,base.group_user,1,1,1,1
access_sales_return_wizard,sales.return.wizard,model_sales_return_wizard,base.group_user,1,1,1,1
access_reason_code,sales.reason.code,model_sales_return_reason_code,base.group_user,1,1,1,1
access_stock_transfer_request_line,stock_transfer_request_line,model_stock_transfer_request_line,base.group_user,1,1,1,1

access_user_route_portal,user_route_portal,model_user_route,,1,0,0,0
access_user_shift_portal,user_shift_portal,model_user_shift,,1,0,0,0
access_customer_region_portal,user_customer_region,model_customer_region,,1,0,0,0
access_customer_visit_log_portal,customer_visit_log_portal,model_customer_visit_log,,1,0,0,0

