id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_item_code,item_code,model_item_code,,1,1,1,1
access_product_manufacturer,product_manufacturer,model_product_manufacturer,,1,1,1,1
access_customer_section,access_customer_section,model_customer_section,,1,1,1,1
access_product_reference,access_product_reference,model_product_reference,,1,1,1,1
access_shipment_advice,shipment.advice,model_shipment_advice,base.group_user,1,1,1,1
access_shipment_advice_line,shipment.advice.line,model_shipment_advice_line,base.group_user,1,1,1,1
access_shipment_advice_summary,shipment.advice.summary,model_shipment_advice_summary,base.group_user,1,1,1,1
access_product_tag,product.tag,model_product_tag,base.group_user,1,1,1,1
access_promotion_entry,promotion.entry,model_promotion_entry,base.group_user,1,1,1,1
access_promotion_entry_lines,promotion.entry.lines,model_promotion_entry_lines,base.group_user,1,1,1,1
access_promotion_product_lines,promotion.product.lines,model_promotion_product_lines,base.group_user,1,1,1,1
access_promotion_type,promotion.type,model_promotion_type,base.group_user,1,1,1,1
access_shipment_inspection,shipment.inspection,model_shipment_inspection,base.group_user,1,1,1,1
access_shipment_inspection_line,shipment.inspection.line,model_shipment_inspection_line,base.group_user,1,1,1,1

access_shipment_advice_line_details,shipment.advice.line.details,model_shipment_advice_line_details,base.group_user,1,1,1,1

access_shipment_advice_landed_cost,shipment.advice.landed.cost,model_shipment_advice_landed_cost,base.group_user,1,1,1,1
access_shipment_advice_landed_cost_line,shipment.advice.landed.cost.line,model_shipment_advice_landed_cost_line,base.group_user,1,1,1,1
access_shipment_advice_inspection_date,shipment.advice.inspection.date,model_shipment_advice_inspection_date,base.group_user,1,1,1,1
access_shipment_advice_receive_qty_partial,shipment.advice.receive.qty.partial,model_shipment_advice_receive_qty_partial,base.group_user,1,1,1,1
access_shipment_advice_receive_qty_partial_line,shipment.advice.receive.qty.partial.line,model_shipment_advice_receive_qty_partial_line,base.group_user,1,1,1,1
access_shipment_summary_line,shipment_summary_line,model_shipment_summary_line,,1,1,1,1

access_lpo_wise_shipment_allocation,lpo_wise_shipment_allocation,model_lpo_wise_shipment_allocation,,1,1,1,1

access_bl_entry,bl_entry,model_bl_entry,base.group_user,1,1,1,1
access_bl_entry_container,bl_entry_container,model_bl_entry_container,base.group_user,1,1,1,1
access_bl_entry_lines,bl_entry_lines,model_bl_entry_lines,base.group_user,1,1,1,1
access_bl_entry_lines_details,bl_entry_lines_details,model_bl_entry_lines_details,base.group_user,1,1,1,1
access_bl_entry_cost,bl_entry_cost,model_bl_entry_cost,base.group_user,1,1,1,1

access_bl_entry_cost_customs,bl_entry_cost_customs,model_bl_entry_cost_customs,base.group_user,1,1,1,1

access_shipment_advice_config,shipment_advice_config,model_shipment_advice_config,base.group_user,1,1,1,1

access_shipment_advice_eta_report,shipment_advice_eta_report,model_shipment_advice_eta_report,,1,1,1,1

access_inventory_value_history,inventory_value_history,model_inventory_value_history,base.group_user,1,1,1,1

access_internal_stock_transfer,internal_stock_transfer,model_internal_stock_transfer,base.group_user,1,1,1,1

access_internal_stock_transfer_lines,internal_stock_transfer_lines,model_internal_stock_transfer_lines,base.group_user,1,1,1,1
access_internal_stock_transfer_details,internal_stock_transfer_details,model_internal_stock_transfer_details,base.group_user,1,1,1,1

access_stock_picking_pod_upload,stock_picking_pod_upload,model_stock_picking_pod_upload,base.group_user,1,1,1,1
